2025-10-17 15:19:39-debug: start **** info
2025-10-17 15:19:40-log: Cannot access game frame or container.
2025-10-17 15:19:40-debug: asset-db:require-engine-code (1808ms)
2025-10-17 15:19:40-log: meshopt wasm decoder initialized
2025-10-17 15:19:41-log: [bullet]:bullet wasm lib loaded.
2025-10-17 15:19:41-log: [box2d]:box2d wasm lib loaded.
2025-10-17 15:19:41-log: Cocos Creator v3.8.6
2025-10-17 15:19:41-log: Forward render pipeline initialized.
2025-10-17 15:19:41-log: Using legacy pipeline
2025-10-17 15:19:41-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.15MB, end 122.62MB, increase: 93.47MB
2025-10-17 15:19:45-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.66MB, end 224.27MB, increase: 141.61MB
2025-10-17 15:19:45-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:224.50MB, end 227.58MB, increase: 3.08MB
2025-10-17 15:19:45-debug: [Assets Memory track]: asset-db-plugin-register: project start:123.33MB, end 227.77MB, increase: 104.44MB
2025-10-17 15:19:45-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:122.64MB, end 227.81MB, increase: 105.16MB
2025-10-17 15:19:45-debug: asset-db:worker-init: initPlugin (4120ms)
2025-10-17 15:19:45-debug: [Assets Memory track]: asset-db:worker-init start:29.14MB, end 227.92MB, increase: 198.78MB
2025-10-17 15:19:45-debug: Run asset db hook engine-extends:beforePreStart ...
2025-10-17 15:19:45-debug: Run asset db hook programming:beforePreStart ...
2025-10-17 15:19:45-debug: Run asset db hook programming:beforePreStart success!
2025-10-17 15:19:45-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-10-17 15:20:12-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\Fbx\text\3dText.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:12-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\TX\DissolveEffect\dissolve-effect.effectbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:13-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Script\BubbleFead.tsbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:13-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Script\GameEndUI.tsbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:13-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Script\goodsDrop.tsbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:13-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Script\GroundEffct.tsbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:13-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Script\MathUtils.tsbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:13-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Script\NewComponent.tsbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:13-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Script\SoundManager.tsbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:13-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Script\UIWarnManager.tsbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:13-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Script\core\CameraMain.tsbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:13-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Script\core\EventManager.tsbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:13-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Script\core\EventType.tsbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:13-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Script\core\Global.tsbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:13-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Script\core\ResourceManager.tsbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:13-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Script\core\SateMachine.tsbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:13-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Script\core\touchEvent.tsbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:13-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Script\entitys\Character.tsbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:13-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Script\entitys\enemyCharacter.tsbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:13-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Script\entitys\EnemyTree.tsbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:13-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Script\entitys\Entity.tsbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:13-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Script\Game\PlayerController.tsbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:13-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Script\Game\TreeController.tsbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:13-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Script\Game\WorldMap.tsbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:13-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Script\states\AttackState.tsbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:13-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Script\states\CornHandOver.tsbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:13-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Script\states\CutCornState.tsbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:13-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Script\states\DieState.tsbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:13-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Script\states\CutTreeState.tsbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:13-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Script\states\HandOver.tsbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:13-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Script\states\IdleState.tsbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:13-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Script\states\HurtState.tsbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:13-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Script\states\MoveState.tsbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:13-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Script\states\State.tsbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:13-debug: %cImport%c: D:\playable\wangping\SSD_0616_WP_ShouJiJieSuoDiKuai\assets\Res\TX\DissolveEffect\scripts\DissolveEffect.tsbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:13-debug: Preimport db assets success
2025-10-17 15:20:13-debug: Run asset db hook programming:afterPreStart ...
2025-10-17 15:20:13-debug: starting packer-driver...
2025-10-17 15:20:22-debug: initialize scripting environment...
2025-10-17 15:20:22-debug: [[Executor]] prepare before lock
2025-10-17 15:20:22-debug: Set detail map pack:///resolution-detail-map.json: {}
2025-10-17 15:20:22-debug: [[Executor]] prepare after unlock
2025-10-17 15:20:22-debug: Run asset db hook programming:afterPreStart success!
2025-10-17 15:20:22-debug: Run asset db hook engine-extends:afterPreStart ...
2025-10-17 15:20:22-debug: asset-db-hook-programming-afterPreStart (8855ms)
2025-10-17 15:20:22-debug: recompile effect.bin success
2025-10-17 15:20:22-debug: Run asset db hook engine-extends:afterPreStart success!
2025-10-17 15:20:22-debug: Start up the 'internal' database...
2025-10-17 15:20:23-debug: asset-db:worker-effect-data-processing (1400ms)
2025-10-17 15:20:23-debug: asset-db-hook-engine-extends-afterPreStart (1400ms)
2025-10-17 15:20:23-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default-video.mp4background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:23-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpgbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:23-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\Default-Particle.pngbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:23-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpgbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:23-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:23-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\Default-Particle.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:23-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:23-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpgbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:23-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpgbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:23-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\primitives.fbxbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:23-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpgbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:23-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpgbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:23-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:23-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:23-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:23-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:23-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\default-billboard-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:23-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\default-clear-stencil.mtlbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:23-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpgbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:23-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\default-material-transparent.mtlbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:23-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\default-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:23-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\default-particle-gpu-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:23-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\default-particle-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:23-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\default-spine-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:23-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:23-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:23-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\default-trail-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:23-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\missing-effect-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:23-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\missing-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:23-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\particle-add.mtlbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:23-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\standard-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:24-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\ui-alpha-test-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:24-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\ui-base-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:24-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\ui-graphics-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:24-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:24-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:24-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:24-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:24-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\Camera.prefabbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:24-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-color-grading.mtlbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:24-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-bloom.mtlbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:24-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefab\Terrain.prefabbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:24-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-depth-of-field.mtlbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:24-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-deferred.rppbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:24-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-fsr.mtlbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:24-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-forward.rppbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:24-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-fxaa.mtlbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:24-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-tone-mapping.mtlbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:24-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\deferred-lighting.mtlbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:24-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\tonemap.mtlbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:24-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipeline\post-process.mtlbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:24-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:24-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_ui\atom.pngbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:24-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_ui\atom.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:24-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_ui\atom_new.plistbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:24-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_ui\atom.png@f9941background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:24-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdrbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:24-debug: Start to conver asset {asset[d032ac98-05e1-4090-88bb-eb640dcb5fc1](d032ac98-05e1-4090-88bb-eb640dcb5fc1)}
2025-10-17 15:20:24-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.pngbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:24-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.pngbackground: #aaff85; color: #000;color: #000;
2025-10-17 15:20:24-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0background: #aaff85; color: #000;color: #000;
2025-10-17 15:20:24-debug: %cImport%c: E:\cocos\cocoversion\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.png@6c48abackground: #aaff85; color: #000;color: #000;
