2025-7-14 16:26:11-log: Cannot access game frame or container.
2025-7-14 16:26:11-debug: asset-db:require-engine-code (504ms)
2025-7-14 16:26:11-log: meshopt wasm decoder initialized
2025-7-14 16:26:11-log: [box2d]:box2d wasm lib loaded.
2025-7-14 16:26:11-log: [bullet]:bullet wasm lib loaded.
2025-7-14 16:26:11-log: Cocos Creator v3.8.3
2025-7-14 16:26:11-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:25.54MB, end 77.79MB, increase: 52.25MB
2025-7-14 16:26:11-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.53MB, end 82.13MB, increase: 3.61MB
2025-7-14 16:26:12-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:204.18MB, end 207.37MB, increase: 3.19MB
2025-7-14 16:26:12-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.80MB, end 207.45MB, increase: 129.65MB
2025-7-14 16:26:12-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.15MB, end 203.96MB, increase: 121.81MB
2025-7-14 16:26:12-debug: run package(openharmony) handler(enable) start
2025-7-14 16:26:12-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.40MB, end 207.43MB, increase: 129.03MB
2025-7-14 16:26:12-debug: run package(openharmony) handler(enable) success!
2025-7-14 16:26:13-debug: run package(oppo-mini-game) handler(enable) start
2025-7-14 16:26:13-debug: run package(oppo-mini-game) handler(enable) success!
2025-7-14 16:26:13-debug: run package(runtime-dev-tools) handler(enable) success!
2025-7-14 16:26:13-debug: run package(taobao-mini-game) handler(enable) start
2025-7-14 16:26:13-debug: run package(taobao-mini-game) handler(enable) success!
2025-7-14 16:26:13-debug: run package(vivo-mini-game) handler(enable) start
2025-7-14 16:26:13-debug: run package(vivo-mini-game) handler(enable) success!
2025-7-14 16:26:13-debug: run package(web-desktop) handler(enable) success!
2025-7-14 16:26:13-debug: run package(runtime-dev-tools) handler(enable) start
2025-7-14 16:26:13-debug: run package(web-mobile) handler(enable) start
2025-7-14 16:26:13-debug: run package(web-desktop) handler(enable) start
2025-7-14 16:26:13-debug: run package(wechatgame) handler(enable) start
2025-7-14 16:26:13-debug: run package(wechatgame) handler(enable) success!
2025-7-14 16:26:13-debug: run package(web-mobile) handler(enable) success!
2025-7-14 16:26:13-debug: run package(wechatprogram) handler(enable) start
2025-7-14 16:26:13-debug: run package(windows) handler(enable) start
2025-7-14 16:26:13-debug: run package(wechatprogram) handler(enable) success!
2025-7-14 16:26:13-debug: run package(windows) handler(enable) success!
2025-7-14 16:26:13-debug: run package(xiaomi-quick-game) handler(enable) start
2025-7-14 16:26:13-debug: run package(xiaomi-quick-game) handler(enable) success!
2025-7-14 16:26:13-debug: run package(cocos-service) handler(enable) start
2025-7-14 16:26:13-debug: run package(cocos-service) handler(enable) success!
2025-7-14 16:26:13-debug: run package(im-plugin) handler(enable) start
2025-7-14 16:26:13-debug: run package(im-plugin) handler(enable) success!
2025-7-14 16:26:13-debug: run package(placeholder) handler(enable) start
2025-7-14 16:26:13-debug: run package(placeholder) handler(enable) success!
2025-7-14 16:26:13-debug: asset-db:worker-init: initPlugin (1373ms)
2025-7-14 16:26:13-debug: [Assets Memory track]: asset-db:worker-init start:25.54MB, end 203.96MB, increase: 178.42MB
2025-7-14 16:26:13-debug: Run asset db hook programming:beforePreStart ...
2025-7-14 16:26:13-debug: Run asset db hook programming:beforePreStart success!
2025-7-14 16:26:13-debug: Run asset db hook engine-extends:beforePreStart success!
2025-7-14 16:26:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_hand.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_jinbi.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_L_download.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_hand.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_rou.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_L_download.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_jinbi.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_xuetiao01_di.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_xuetiao01_shang.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_xuetiao02_di.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_xuetiao02_hong.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_xuetiao01_di.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_xuetiao01_di.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_xuetiao02_di.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_xuetiao01_shang.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_xuetiao02_hong.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_xuetiao02_di.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_xuetiao01_shang.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_xuetiao02_lv.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_xuetiao02_hong.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_yujing.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_zhiyin.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_rou.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_rou.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\GoldCoin\GoldCoin.fbxbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: Status file D:\Cocos\PlayAble\L_DefendTheCup\temp\asset-db\assets\fbx.FBX-glTF-conv\9e1e1648-c90e-4d70-8716-1d282caf8e47\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\L_DefendTheCup\temp\asset-db\assets\fbx.FBX-glTF-conv\9e1e1648-c90e-4d70-8716-1d282caf8e47\status.json'
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_xuetiao02_lv.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_xuetiao02_lv.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_zhiyin.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_zhiyin.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\materials\3dui.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\materials\TX_zidanA.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\materials\TX_zidanB.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\materials\TX_zidanC.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\materials\TX_zidanD.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_yujing.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\materials\TX_zidanE.mtlbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\DJCstagbeetle_L\auto-atlas.pacbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\UI\UI_yujing.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\DJCstagbeetle_L\DJCstagbeetle_L_1001.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\DJCstagbeetle_L\DJCstagbeetle_L_1013.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\DJCstagbeetle_L\DJCstagbeetle_L_1016.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\DJCstagbeetle_R\auto-atlas.pacbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\DJCstagbeetle_R\DJCstagbeetle_R_1001.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\DJCstagbeetle_L\DJCstagbeetle_L_1001.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\DJCstagbeetle_L\DJCstagbeetle_L_1016.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\DJCstagbeetle_L\DJCstagbeetle_L_1001.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\DJCstagbeetle_L\DJCstagbeetle_L_1016.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\DJCstagbeetle_L\DJCstagbeetle_L_1013.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\DJCstagbeetle_L\DJCstagbeetle_L_1013.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\DJCstagbeetle_R\DJCstagbeetle_R_1013.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\DJCstagbeetle_R\DJCstagbeetle_R_1016.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\JCbeetle_L\auto-atlas.pacbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\DJCstagbeetle_R\DJCstagbeetle_R_1001.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\JCbeetle_L\JCbeetle_L_1001.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\DJCstagbeetle_R\DJCstagbeetle_R_1001.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\JCbeetle_L\JCbeetle_L_1016.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\DJCstagbeetle_R\DJCstagbeetle_R_1016.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\DJCstagbeetle_R\DJCstagbeetle_R_1013.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\JCbeetle_L\JCbeetle_L_1001.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\DJCstagbeetle_R\DJCstagbeetle_R_1016.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\DJCstagbeetle_R\DJCstagbeetle_R_1013.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\JCbeetle_L\JCbeetle_L_1001.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\JCbeetle_L\JCbeetle_L_1016.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\JCbeetle_L\JCbeetle_L_1016.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\JCbeetle_L\JCbeetle_L_1019.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\JCbeetle_R\auto-atlas.pacbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\JCbeetle_R\JCbeetle_R_1001.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\JCbeetle_R\JCbeetle_R_1016.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: Frame rate: 30 [{asset(9e1e1648-c90e-4d70-8716-1d282caf8e47)}]
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\JCbeetle_R\JCbeetle_R_1019.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: Found FBX-glTF-conv specified extras: {  "fileName": "C:\\Users\\北远\\Desktop\\ryz_256.png",  "relativeFileName": "ryz_256.png"}
2025-7-14 16:26:31-debug: Image(Name: 贴图 #2, Expected path: undefined) is not found, fuzzy search starts.
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\JCbeetle_L\JCbeetle_L_1019.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: Fuzzy search failed.
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\GoldCoin\GoldCoin.fbx@25893background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\JCbeetle_R\JCbeetle_R_1001.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\JCbeetle_L\JCbeetle_L_1019.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\JCbeetle_R\JCbeetle_R_1016.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\JCbeetle_R\JCbeetle_R_1001.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\JCbeetle_R\JCbeetle_R_1019.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-log: MeshOpt init success
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\JCbeetle_R\JCbeetle_R_1016.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\JCbeetle_R\JCbeetle_R_1019.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\JCZSbeetlewarrior_L\auto-atlas.pacbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\JCZSbeetlewarrior_L\JCZSbeetlewarrior_L_1001.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\JCZSbeetlewarrior_L\JCZSbeetlewarrior_L_1070.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\JCZSbeetlewarrior_L\JCZSbeetlewarrior_L_1073.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\GoldCoin\GoldCoin.fbx@6e8a0background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\JCZSbeetlewarrior_R\auto-atlas.pacbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\JCZSbeetlewarrior_R\JCZSbeetlewarrior_R_1001.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\GoldCoin\GoldCoin.fbx@425efbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\JCZSbeetlewarrior_L\JCZSbeetlewarrior_L_1001.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\GoldCoin\GoldCoin.fbx@59f96background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\JCZSbeetlewarrior_L\JCZSbeetlewarrior_L_1070.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\JCZSbeetlewarrior_L\JCZSbeetlewarrior_L_1001.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\GoldCoin\GoldCoin.fbx@1fbcbbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-log: importer: Reuse previously edited material data. 9e1e1648-c90e-4d70-8716-1d282caf8e47@1fbcb
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\JCZSbeetlewarrior_L\JCZSbeetlewarrior_L_1070.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\JCZSbeetlewarrior_L\JCZSbeetlewarrior_L_1073.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\GoldCoin\GoldCoin.fbx@d90a4background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-log: importer: Reuse previously edited material data. 9e1e1648-c90e-4d70-8716-1d282caf8e47@d90a4
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\JCZSbeetlewarrior_L\JCZSbeetlewarrior_L_1073.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Fbx\GoldCoin\GoldCoin.fbx@bcd3bbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\JCZSbeetlewarrior_R\JCZSbeetlewarrior_R_1070.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\JCZSbeetlewarrior_R\JCZSbeetlewarrior_R_1001.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\JCZSbeetlewarrior_R\JCZSbeetlewarrior_R_1073.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\JCZSbeetlewarrior_R\JCZSbeetlewarrior_R_1001.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\TLmantis_L\auto-atlas.pacbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\TLmantis_L\TLmantis_L_1001.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\TLmantis_L\TLmantis_L_1013.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\TLmantis_L\TLmantis_L_1016.pngbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\JCZSbeetlewarrior_R\JCZSbeetlewarrior_R_1070.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\JCZSbeetlewarrior_R\JCZSbeetlewarrior_R_1070.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\JCZSbeetlewarrior_R\JCZSbeetlewarrior_R_1073.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\JCZSbeetlewarrior_R\JCZSbeetlewarrior_R_1073.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\TLmantis_L\TLmantis_L_1001.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\TLmantis_L\TLmantis_L_1013.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\TLmantis_L\TLmantis_L_1001.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\TLmantis_L\TLmantis_L_1013.png@f9941background: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\TLmantis_R\auto-atlas.pacbackground: #aaff85; color: #000;color: #000;
2025-7-14 16:26:31-debug: %cImport%c: D:\Cocos\PlayAble\L_DefendTheCup\assets\Res\Partner\TLmantis_R\TLmantis_R_1001.pngbackground: #aaff85; color: #000;color: #000;
