2025-9-26 17:57:49-log: Cannot access game frame or container.
2025-9-26 17:57:49-debug: asset-db:require-engine-code (519ms)
2025-9-26 17:57:49-log: meshopt wasm decoder initialized
2025-9-26 17:57:49-log: [bullet]:bullet wasm lib loaded.
2025-9-26 17:57:49-log: [box2d]:box2d wasm lib loaded.
2025-9-26 17:57:50-log: Cocos Creator v3.8.3
2025-9-26 17:57:50-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.63MB, end 82.23MB, increase: 3.60MB
2025-9-26 17:57:51-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.25MB, end 203.85MB, increase: 121.60MB
2025-9-26 17:57:50-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:25.74MB, end 77.87MB, increase: 52.14MB
2025-9-26 17:57:51-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:204.07MB, end 207.09MB, increase: 3.02MB
2025-9-26 17:57:51-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.88MB, end 207.17MB, increase: 129.29MB
2025-9-26 17:57:51-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.50MB, end 207.16MB, increase: 128.65MB
2025-9-26 17:57:51-debug: run package(oppo-mini-game) handler(enable) start
2025-9-26 17:57:51-debug: run package(oppo-mini-game) handler(enable) success!
2025-9-26 17:57:51-debug: run package(runtime-dev-tools) handler(enable) success!
2025-9-26 17:57:51-debug: run package(taobao-mini-game) handler(enable) start
2025-9-26 17:57:51-debug: run package(taobao-mini-game) handler(enable) success!
2025-9-26 17:57:51-debug: run package(vivo-mini-game) handler(enable) success!
2025-9-26 17:57:51-debug: run package(runtime-dev-tools) handler(enable) start
2025-9-26 17:57:51-debug: run package(vivo-mini-game) handler(enable) start
2025-9-26 17:57:51-debug: run package(web-mobile) handler(enable) start
2025-9-26 17:57:51-debug: run package(web-desktop) handler(enable) start
2025-9-26 17:57:51-debug: run package(wechatgame) handler(enable) start
2025-9-26 17:57:51-debug: run package(web-mobile) handler(enable) success!
2025-9-26 17:57:51-debug: run package(web-desktop) handler(enable) success!
2025-9-26 17:57:51-debug: run package(wechatprogram) handler(enable) start
2025-9-26 17:57:51-debug: run package(wechatgame) handler(enable) success!
2025-9-26 17:57:51-debug: run package(windows) handler(enable) start
2025-9-26 17:57:51-debug: run package(wechatprogram) handler(enable) success!
2025-9-26 17:57:51-debug: run package(windows) handler(enable) success!
2025-9-26 17:57:51-debug: run package(xiaomi-quick-game) handler(enable) start
2025-9-26 17:57:51-debug: run package(xiaomi-quick-game) handler(enable) success!
2025-9-26 17:57:51-debug: run package(cocos-service) handler(enable) success!
2025-9-26 17:57:51-debug: run package(im-plugin) handler(enable) success!
2025-9-26 17:57:51-debug: run package(im-plugin) handler(enable) start
2025-9-26 17:57:51-debug: run package(cocos-service) handler(enable) start
2025-9-26 17:57:51-debug: run package(placeholder) handler(enable) success!
2025-9-26 17:57:51-debug: run package(placeholder) handler(enable) start
2025-9-26 17:57:51-debug: asset-db:worker-init: initPlugin (1294ms)
2025-9-26 17:57:51-debug: [Assets Memory track]: asset-db:worker-init start:25.73MB, end 208.12MB, increase: 182.39MB
2025-9-26 17:57:51-debug: Run asset db hook programming:beforePreStart ...
2025-9-26 17:57:51-debug: Run asset db hook programming:beforePreStart success!
2025-9-26 17:57:51-debug: Run asset db hook engine-extends:beforePreStart success!
2025-9-26 17:57:51-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_xuetiao02_hong.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_xuetiao02_lv.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_zhiyin.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\woods.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\UI_zhiyin.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\resources\Prefab\enemyTree.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\UI\woods.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\resources\Prefab\PathArrow.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\resources\Prefab\Tree.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\resources\sounds\DC_shengli.MP3background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\resources\sounds\run.mp3background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\resources\sounds\shengji3.mp3background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\resources\sounds\shengji3_2.mp3background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\resources\sounds\Sounds_famutou.mp3background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\resources\sounds\Sounds_famutou_rensheng.mp3background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\resources\sounds\Sounds_jiaofu_mutou.mp3background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\resources\sounds\Sounds_jumutou.mp3background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\resources\sounds\Sounds_mutou_shiqu.mp3background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\resources\sounds\YX_huoban.MP3background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\resources\sounds\YX_jinbi_jiaofu.MP3background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\resources\sounds\YX_jinbi_shiqu.MP3background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\resources\sounds\YX_weiqiangSC.MP3background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\cao\cao.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\cao\cao1.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\cao\cao2.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\cao\cao2.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\cao\cao.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\cao\cao3.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\Chatou\zhuzi01.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\Chatou\zhuzi02.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\Chatou\zhuzi03.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\Chatou\zhuzi04.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\cloud\dimianbianyuan-001.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\cloud\dimianbianyuan-002.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\cloud\dimianbianyuan.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\cloud\dimianbianyuan.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\cloud\fangpian.fbxbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\cao\cao2.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\dianxian\dianxian.FBXbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\dimian\03.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: Status file D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\temp\asset-db\assets\fbx.FBX-glTF-conv\a61d5c49-663f-4d25-964b-e3e80ca27738\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\temp\asset-db\assets\fbx.FBX-glTF-conv\a61d5c49-663f-4d25-964b-e3e80ca27738\status.json'
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\dimian\20250723-163833.jpgbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: Status file D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\temp\asset-db\assets\fbx.FBX-glTF-conv\d770d552-6c5f-4082-8503-c5dc48e9be1d\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\temp\asset-db\assets\fbx.FBX-glTF-conv\d770d552-6c5f-4082-8503-c5dc48e9be1d\status.json'
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\cloud\dimianbianyuan.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\dimian\03.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\dimian\20250723-163833.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\dimian\bai.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\dimian\DM.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\dimian\fadianji.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\dimian\fadianjishengji-001.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\dimian\bai.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\dimian\fadianjishengji-002.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\dimian\DM.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\dimian\fadianjishengji-003.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\dimian\fadianjishengji.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\dimian\turang-001.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\dimian\turang.jpgbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\dimian\turang.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\GoldCoin\caoye02.fbxbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\GoldCoin\GoldCoin.jpgbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: Status file D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\temp\asset-db\assets\fbx.FBX-glTF-conv\d52b2b4c-9385-482d-8945-d865c5879b3a\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\temp\asset-db\assets\fbx.FBX-glTF-conv\d52b2b4c-9385-482d-8945-d865c5879b3a\status.json'
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\dimian\turang.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: Frame rate: 30 [{asset(d770d552-6c5f-4082-8503-c5dc48e9be1d)}]
2025-9-26 17:58:12-debug: Local time: [0.000000, 0.033333] [{asset(d770d552-6c5f-4082-8503-c5dc48e9be1d)}]
2025-9-26 17:58:12-debug: Frame rate: 30 [{asset(d770d552-6c5f-4082-8503-c5dc48e9be1d)}]
2025-9-26 17:58:12-debug: Reference time: [0.000000, 0.033333] [{asset(d770d552-6c5f-4082-8503-c5dc48e9be1d)}]
2025-9-26 17:58:12-debug: Take Take 001: 0.03333333333333333s [{asset(d770d552-6c5f-4082-8503-c5dc48e9be1d)}]
2025-9-26 17:58:12-debug: Frame rate: 30 [{asset(a61d5c49-663f-4d25-964b-e3e80ca27738)}]
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\GoldCoin\GoldCoin.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\GoldCoin\GoldCoin2.fbxbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\dianxian\dianxian.FBX@88576background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\cloud\fangpian.fbx@19475background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-log: importer: Reuse previously edited material data. a61d5c49-663f-4d25-964b-e3e80ca27738@19475
2025-9-26 17:58:12-debug: Status file D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\temp\asset-db\assets\fbx.FBX-glTF-conv\17703385-6dbd-4b4e-9b55-332ad043cb79\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\temp\asset-db\assets\fbx.FBX-glTF-conv\17703385-6dbd-4b4e-9b55-332ad043cb79\status.json'
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\Liushuixian\20250709-111835.jpgbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\cloud\fangpian.fbx@b8a2dbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:12-log: MeshOpt init success
2025-9-26 17:58:13-log: MeshOpt init success
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\Liushuixian\20250709-111835.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\Liushuixian\3d66Model-19160382-files-007.jpgbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\cloud\fangpian.fbx@9da77background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: Frame rate: 30 [{asset(d52b2b4c-9385-482d-8945-d865c5879b3a)}]
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\dianxian\dianxian.FBX@9a3f6background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\Liushuixian\famuchang_chuchi.fbxbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\GoldCoin\caoye02.fbx@45613background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: Status file D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\temp\asset-db\assets\fbx.FBX-glTF-conv\168de7f0-d88a-4bca-9951-31aa86c9125b\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\temp\asset-db\assets\fbx.FBX-glTF-conv\168de7f0-d88a-4bca-9951-31aa86c9125b\status.json'
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\dianxian\dianxian.FBX@6be31background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\GoldCoin\caoye02.fbx@31b21background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\Liushuixian\3d66Model-19160382-files-007.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\Liushuixian\famuchang_pingtai2.fbxbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\dianxian\dianxian.FBX@d90a4background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-log: importer: Reuse previously edited material data. d770d552-6c5f-4082-8503-c5dc48e9be1d@d90a4
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\GoldCoin\caoye02.fbx@260acbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-log: importer: Reuse previously edited material data. d52b2b4c-9385-482d-8945-d865c5879b3a@260ac
2025-9-26 17:58:13-debug: Status file D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\temp\asset-db\assets\fbx.FBX-glTF-conv\6fefb680-241c-4d30-9b37-2319b83a9fb6\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\temp\asset-db\assets\fbx.FBX-glTF-conv\6fefb680-241c-4d30-9b37-2319b83a9fb6\status.json'
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\dianxian\dianxian.FBX@db4d2background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-log: importer: Reuse previously edited material data. d770d552-6c5f-4082-8503-c5dc48e9be1d@db4d2
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\materials\blue.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\dianxian\dianxian.FBX@f3eafbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\materials\guang.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\materials\spriteMtl.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\pian\pian.fbxbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: Frame rate: 30 [{asset(17703385-6dbd-4b4e-9b55-332ad043cb79)}]
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\pian\yingzi.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: Status file D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\temp\asset-db\assets\fbx.FBX-glTF-conv\7d812fc9-e7e3-4d5e-8ccc-e8db97c56379\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\temp\asset-db\assets\fbx.FBX-glTF-conv\7d812fc9-e7e3-4d5e-8ccc-e8db97c56379\status.json'
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\GoldCoin\GoldCoin2.fbx@25893background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\shanxing\shanxing.fbxbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: Status file D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\temp\asset-db\assets\fbx.FBX-glTF-conv\3293d9e1-28b5-4f7d-9bc7-7ec368e37adc\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\temp\asset-db\assets\fbx.FBX-glTF-conv\3293d9e1-28b5-4f7d-9bc7-7ec368e37adc\status.json'
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\GoldCoin\GoldCoin2.fbx@37b3dbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-log: importer: Reuse previously edited material data. 17703385-6dbd-4b4e-9b55-332ad043cb79@37b3d
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\GoldCoin\GoldCoin2.fbx@b38d2background: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\shanxing\shanxing.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\shitou\20250723-163907.jpgbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\shitou\20250723-163907.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\shitou\ganhan.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 17:58:13-debug: Frame rate: 30 [{asset(168de7f0-d88a-4bca-9951-31aa86c9125b)}]
2025-9-26 17:58:13-debug: %cImport%c: D:\Cocos\PlayAble\SSD_0623_JHF_FaMuShengCun\assets\Res\Fbx\shitou\shanshi_01.FBXbackground: #aaff85; color: #000;color: #000;
